Table Name,Column Name,Data Type,Constraints,Beacon,Grove,Harbor,Lumora,Ruplin,Aardvark,Brimora,Canopy,Fathom,Klyra,Meadow,Nivaro,Trillan,Veyra,Notes
wp_zen_sitespren,driggs_street_2,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_state_code,varchar(10),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_zip,varchar(20),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_state_full,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_country,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,driggs_revenue_goal,decimal(15;2),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,ns_full,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,ip_address,varchar(45),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_starred1,varchar(10),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,icon_name,varchar(255),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,icon_color,varchar(50),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_bulldozer,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_competitor,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_external,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_internal,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_ppx,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_ms,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_wayback_rebuild,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_naked_wp_build,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_rnr,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_aff,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_other1,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,is_other2,tinyint(1),DEFAULT 0,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,snailimage,longblob,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,snail_image_url,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,snail_image_status,varchar(50),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,snail_image_error,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,screenshot_url,text,DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,screenshot_taken_at,timestamp,NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,screenshot_status,varchar(50),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,rel_cncglub_id,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,rel_city_id,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_sitespren,rel_industry_id,int(11),DEFAULT NULL,✓,✓,✓,✓,✓,,,,,,,,,,
wp_zen_services,service_id,int(11),PRIMARY KEY AUTO_INCREMENT,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,service_name,varchar(255),NOT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,service_placard,varchar(255),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,service_moniker,varchar(255),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,service_sobriquet,text,DEFAULT NULL,,,,,✓,,,,,,,,,,Ruplin only
wp_zen_services,description1_short,text,DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,description1_long,text,DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,service_image_url,text,DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,service_image_id,int(11),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,rel_image1_id,int(11),DEFAULT NULL,,,,,✓,,,,,,,,,,Ruplin only
wp_zen_services,service_slug_id,text,DEFAULT NULL,,,,,✓,,,,,,,,,,Ruplin only
wp_zen_services,is_pinned_service,tinyint(1),DEFAULT 0,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,position_in_custom_order,int(11),DEFAULT 0,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_services,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,location_id,int(11),PRIMARY KEY AUTO_INCREMENT,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,location_name,varchar(255),NOT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,location_placard,varchar(255),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,location_moniker,varchar(255),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,location_sobriquet,varchar(255)/text,DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,Ruplin uses TEXT
wp_zen_locations,street,varchar(255),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,city,varchar(255),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,state_code,varchar(10),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,zip_code,varchar(20),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,country,varchar(255),DEFAULT 'USA',✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,location_image_url,text,DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,location_image_id,int(11),DEFAULT NULL,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,rel_image1_id,int(11),DEFAULT NULL,,,,,✓,,,,,,,,,,Ruplin only
wp_zen_locations,is_pinned_location,tinyint(1),DEFAULT 0,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,position_in_custom_order,int(11),DEFAULT 0,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_locations,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,✓,✓,,✓,✓,,,,,,,,,,
wp_zen_factory_codes,code_id,int(11),PRIMARY KEY AUTO_INCREMENT,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,code_slug,varchar(100),NOT NULL UNIQUE,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,code_type,varchar(50),NOT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,code_title,varchar(255),DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,code_description,text,DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,code_snippet,mediumtext,NOT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,dependencies,text,DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,usage_example,text,DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,is_active,tinyint(1),DEFAULT 1,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,is_core,tinyint(1),DEFAULT 0,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,plugin_source,varchar(100),DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,wp_version_min,varchar(10),DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,,✓,,,✓,,,,,,,,,,
wp_zen_factory_codes,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,hoof_id,int(11),PRIMARY KEY AUTO_INCREMENT,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,hoof_slug,varchar(100),NOT NULL UNIQUE,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,hoof_title,varchar(255),DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,hoof_content,mediumtext,NOT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,hoof_description,text,DEFAULT NULL,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,is_active,tinyint(1),DEFAULT 1,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,is_system,tinyint(1),DEFAULT 0,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,position_order,int(11),DEFAULT 0,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,,✓,,,✓,,,,,,,,,,
wp_zen_hoof_codes,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,,✓,,,✓,,,,,,,,,,
wp_zen_lighthouse_friendly_names,fname_id,int(11),PRIMARY KEY AUTO_INCREMENT,,✓,,✓,✓,,,,,,,,,,
wp_zen_lighthouse_friendly_names,db_table_name,text,NOT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_lighthouse_friendly_names,db_column_name,text,NOT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_lighthouse_friendly_names,friendly_name_1_datum,text,NOT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_lighthouse_friendly_names,friendly_name_1_custom_position_a,int(11),DEFAULT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_lighthouse_friendly_names,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,,✓,,✓,✓,,,,,,,,,,
wp_zen_lighthouse_friendly_names,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_id,int(11),PRIMARY KEY AUTO_INCREMENT,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_name,text,NOT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_slug,text,NOT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_content,longtext,NOT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_description,text,DEFAULT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_category,text,DEFAULT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_type,text,DEFAULT 'custom',,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,shortcode_usage_example,text,DEFAULT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,is_active,tinyint(1),DEFAULT 1,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,is_system,tinyint(1),DEFAULT 0,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,is_global,tinyint(1),DEFAULT 0,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,is_adminpublic,tinyint(1),DEFAULT 0,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,position_order,int(11),DEFAULT 0,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,author_user_id,bigint(20),DEFAULT NULL,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,,✓,,✓,✓,,,,,,,,,,
wp_zen_general_shortcodes,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,,✓,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,orbitpost_id,bigint(20),PRIMARY KEY AUTO_INCREMENT,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,rel_wp_post_id,bigint(20),FOREIGN KEY,,,,✓,✓,,,,,,,,,,References wp_posts.ID
wp_zen_orbitposts,redshift_datum,text,DEFAULT NULL,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,rover_datum,json,DEFAULT NULL,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,hudson_imgplanbatch_id,varchar(36),DEFAULT NULL,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,is_pinned,boolean,DEFAULT FALSE,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,is_flagged,boolean,DEFAULT FALSE,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,is_starred,boolean,DEFAULT FALSE,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,is_squared,boolean,DEFAULT FALSE,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,,,,✓,✓,,,,,,,,,,
wp_zen_orbitposts,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,,,,✓,✓,,,,,,,,,,
wp_zen_api_keys,key_id,int(11),PRIMARY KEY AUTO_INCREMENT,,,✓,,,,,,,,,,,,
wp_zen_api_keys,api_key,varchar(255),NOT NULL,,,✓,,,,,,,,,,,,
wp_zen_api_keys,key_name,varchar(255),DEFAULT NULL,,,✓,,,,,,,,,,,,
wp_zen_api_keys,permissions,text,DEFAULT NULL,,,✓,,,,,,,,,,,,
wp_zen_api_keys,is_active,tinyint(1),DEFAULT 1,,,✓,,,,,,,,,,,,
wp_zen_api_keys,created_at,timestamp,DEFAULT CURRENT_TIMESTAMP,,,✓,,,,,,,,,,,,
wp_zen_api_keys,updated_at,timestamp,DEFAULT CURRENT_TIMESTAMP ON UPDATE,,,✓,,,,,,,,,,,,
wp_zen_cache_reports,report_id,bigint(20),PRIMARY KEY AUTO_INCREMENT,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,user_id,bigint(20),DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,operation_timestamp,timestamp,DEFAULT CURRENT_TIMESTAMP,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,cache_type,varchar(50),DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,operation_status,varchar(20),DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,items_cleared,int(11),DEFAULT 0,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,memory_before,bigint(20),DEFAULT 0,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,memory_after,bigint(20),DEFAULT 0,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,execution_time_ms,int(11),DEFAULT 0,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,error_message,text,DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_zen_cache_reports,additional_data,json,DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_snefuru_logs,id,mediumint(9),PRIMARY KEY AUTO_INCREMENT,,,,,✓,,,,,,,,,,
wp_snefuru_logs,timestamp,datetime,DEFAULT CURRENT_TIMESTAMP,,,,,✓,,,,,,,,,,
wp_snefuru_logs,action,varchar(255),NOT NULL,,,,,✓,,,,,,,,,,
wp_snefuru_logs,data,longtext,DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_snefuru_logs,status,varchar(50),DEFAULT 'pending',,,,,✓,,,,,,,,,,
wp_snefuruplin_styling,styling_id,mediumint(9),PRIMARY KEY AUTO_INCREMENT,,,,,✓,,,,,,,,,,
wp_snefuruplin_styling,styling_content,longtext,DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_snefuruplin_styling,styling_end_url,varchar(255),DEFAULT NULL,,,,,✓,,,,,,,,,,
wp_snefuruplin_styling,created_at,datetime,DEFAULT CURRENT_TIMESTAMP,,,,,✓,,,,,,,,,,
wp_snefuruplin_styling,updated_at,datetime,DEFAULT CURRENT_TIMESTAMP ON UPDATE,,,,,✓,,,,,,,,,,"
